Occupation code,Occupation title,Level,Employment,Employment RSE,Employment per 1000 jobs,Location quotient,Median hourly wage,Mean hourly wage,Annual mean wage,Mean wage RSE
00-0000,All Occupations,total,1133350,1.10%,1000,1,$19.89,$25.94,"$53,960",2.10%
11-0000,Management Occupations,major,77460,2.60%,68.345,1.35,$46.83,$53.83,"$111,970",2.40%
11-1011,Chief Executives,detail,1890,8.20%,1.667,1.05,$88.41,$95.55,"$198,750",5.60%
11-1021,General and Operations Managers,detail,21130,2.90%,18.643,1.2,$43.29,$54.45,"$113,260",2.00%
11-1031,Legislators,detail,70,7.00%,0.06,0.16,-4,-4,"$69,900",19.10%
11-2011,Advertising and Promotions Managers,detail,-8,-8,-8,-8,$35.91,$41.86,"$87,070",5.80%
11-2021,Marketing Managers,detail,4130,7.40%,3.646,2.49,$55.46,$59.81,"$124,400",4.00%
11-2022,Sales Managers,detail,4950,5.30%,4.367,1.68,$53.89,$58.99,"$122,710",4.30%
11-2031,Public Relations and Fundraising Managers,detail,1110,7.80%,0.98,2.15,$40.50,$45.98,"$95,640",3.80%
11-3011,Administrative Services Managers,detail,2260,5.20%,1.991,1.05,$39.22,$42.56,"$88,520",1.60%
11-3021,Computer and Information Systems Managers,detail,4160,5.90%,3.669,1.46,$59.19,$63.66,"$132,420",4.20%
11-3031,Financial Managers,detail,5430,5.00%,4.794,1.24,$53.47,$59.25,"$123,250",2.80%
11-3051,Industrial Production Managers,detail,1820,5.20%,1.61,1.34,$40.78,$45.43,"$94,480",2.60%
11-3061,Purchasing Managers,detail,-8,-8,-8,-8,$46.36,$50.66,"$105,370",3.10%
11-3071,"Transportation, Storage, and Distribution Managers",detail,1270,15.90%,1.125,1.39,$41.85,$45.29,"$94,210",2.40%
11-3111,Compensation and Benefits Managers,detail,130,12.30%,0.115,1.06,$48.27,$49.44,"$102,840",2.70%
11-3121,Human Resources Managers,detail,1810,11.30%,1.6,1.73,$46.66,$52.44,"$109,070",3.10%
11-3131,Training and Development Managers,detail,310,16.20%,0.275,1.17,$51.09,$54.81,"$114,000",3.50%
11-9013,"Farmers, Ranchers, and Other Agricultural Managers",detail,70,43.10%,0.059,1.81,$9.65,$15.83,"$32,930",18.60%
11-9021,Construction Managers,detail,3190,7.00%,2.817,1.58,$45.46,$47.92,"$99,670",2.30%
11-9031,"Education Administrators, Preschool and Childcare Center/Program",detail,470,11.70%,0.415,1.2,$19.84,$20.87,"$43,410",4.80%
11-9032,"Education Administrators, Elementary and Secondary School",detail,1960,5.40%,1.728,1,-4,-4,"$98,920",2.70%
11-9033,"Education Administrators, Postsecondary",detail,860,6.20%,0.754,0.77,$42.86,$48.20,"$100,250",4.70%
11-9039,"Education Administrators, All Other",detail,280,12.00%,0.246,1.01,$27.86,$30.13,"$62,660",3.80%
11-9041,Architectural and Engineering Managers,detail,3500,20.20%,3.088,2.43,$68.85,$78.72,"$163,730",11.60%
11-9051,Food Service Managers,detail,2330,10.80%,2.052,1.43,$24.12,$26.24,"$54,580",5.40%
11-9081,Lodging Managers,detail,170,31.50%,0.151,0.6,$24.84,$26.73,"$55,600",8.00%
11-9111,Medical and Health Services Managers,detail,2620,4.50%,2.316,0.98,$49.58,$58.04,"$120,720",4.30%
11-9121,Natural Sciences Managers,detail,690,8.30%,0.612,1.57,$54.27,$60.85,"$126,560",7.00%
11-9131,Postmasters and Mail Superintendents,detail,60,0.00%,0.056,0.53,$34.97,$37.20,"$77,380",1.40%
11-9141,"Property, Real Estate, and Community Association Managers",detail,1610,12.50%,1.419,1.11,$31.37,$35.31,"$73,440",4.20%
11-9151,Social and Community Service Managers,detail,1690,8.90%,1.493,1.66,$31.00,$32.82,"$68,260",3.30%
11-9161,Emergency Management Directors,detail,40,6.40%,0.034,0.49,$42.97,$42.78,"$88,980",3.00%
11-9199,"Managers, All Other",detail,5550,3.40%,4.897,1.7,$44.06,$46.15,"$95,990",1.30%
13-0000,Business and Financial Operations Occupations,major,63530,2.70%,56.056,1.08,$31.25,$34.63,"$72,040",1.80%
13-1011,"Agents and Business Managers of Artists, Performers, and Athletes",detail,60,28.60%,0.055,0.58,$26.62,$25.34,"$52,710",17.60%
13-1021,"Buyers and Purchasing Agents, Farm Products",detail,70,22.30%,0.064,0.78,$27.73,$27.86,"$57,950",3.00%
13-1022,"Wholesale and Retail Buyers, Except Farm Products",detail,1830,16.80%,1.612,2.07,$23.89,$26.00,"$54,080",3.60%
13-1023,"Purchasing Agents, Except Wholesale, Retail, and Farm Products",detail,2510,6.10%,2.219,1.05,$29.46,$30.61,"$63,680",1.10%
13-1031,"Claims Adjusters, Examiners, and Investigators",detail,2330,16.50%,2.056,1.05,$34.07,$34.77,"$72,330",4.50%
13-1032,"Insurance Appraisers, Auto Damage",detail,70,20.30%,0.062,0.57,$35.50,$35.64,"$74,120",1.80%
13-1041,Compliance Officers,detail,1600,8.00%,1.412,0.72,$32.64,$34.05,"$70,830",1.90%
13-1051,Cost Estimators,detail,1930,7.40%,1.704,1.11,$31.64,$32.45,"$67,490",2.40%
13-1071,Human Resources Specialists,detail,4650,5.10%,4.104,1.1,$27.84,$30.09,"$62,580",1.60%
13-1075,Labor Relations Specialists,detail,1000,8.80%,0.878,1.55,$36.63,$36.89,"$76,740",11.50%
13-1081,Logisticians,detail,-8,-8,-8,-8,$33.38,$35.27,"$73,370",4.90%
13-1111,Management Analysts,detail,4190,8.30%,3.701,0.81,$39.11,$42.54,"$88,470",2.40%
13-1121,"Meeting, Convention, and Event Planners",detail,1070,14.70%,0.944,1.38,$22.63,$24.00,"$49,920",4.10%
13-1131,Fundraisers,detail,680,13.80%,0.599,1.22,$22.91,$24.52,"$50,990",3.50%
