Industry,NAICS,Level,,
"Agriculture, forestry, fishing, and hunting",110000,Summary,110000,(XLSX)
Crop production,111000,Line item,111000,(XLSX)
Animal production and aquaculture,112000,Line item,112000,(XLSX)
Forestry and logging,113000,Summary,113000,(XLSX)
Forestry,1131-2,Line item,113100-3200,(XLSX)
Logging,113300,Line item,113300,(XLSX)
"Fishing, hunting, and trapping",114000,Line item,114000,(XLSX)
Support activities for agriculture and forestry,115000,Line item,115000,(XLSX)
"Mining, quarrying, and oil and gas extraction",210000,Summary,210000,(XLSX)
Oil and gas extraction,211000,Line item,211000,(XLSX)
Mining (except oil and gas),212000,Summary,212000,(XLSX)
Coal mining,212100,Line item,212100,(XLSX)
Metal ore mining,212200,Line item,212200,(XLSX)
Nonmetallic mineral mining and quarrying,212300,Line item,212300,(XLSX)
Support activities for mining,213000,Line item,213000,(XLSX)
Utilities,220000,Summary,220000,(XLSX)
Utilities,221000,Summary,221000,(XLSX)
"Electric power generation, transmission and distribution",221100,Line item,221100,(XLSX)
Natural gas distribution,221200,Line item,221200,(XLSX)
"Water, sewage and other systems",221300,Line item,221300,(XLSX)
Construction,230000,Summary,230000,(XLSX)
Construction of buildings,236000,Summary,236000,(XLSX)
Residential building construction,236100,Line item,236100,(XLSX)
Nonresidential building construction,236200,Line item,236200,(XLSX)
Heavy and civil engineering construction,237000,Summary,237000,(XLSX)
Utility system construction,237100,Summary,237100,(XLSX)
Power and communication line and related structures construction,237130,Line item,237130,(XLSX)
Land subdivision,237200,Line item,237200,(XLSX)
"Highway, street, and bridge construction",237300,Line item,237300,(XLSX)
Other heavy and civil engineering construction,237900,Line item,237900,(XLSX)
Specialty trade contractors,238000,Summary,238000,(XLSX)
"Foundation, structure, and building exterior contractors",238100,Summary,238100,(XLSX)
Poured concrete foundation and structure contractors,238110,Line item,238110,(XLSX)
Masonry contractors,238140,Line item,238140,(XLSX)
Roofing contractors,238160,Line item,238160,(XLSX)
Building equipment contractors,238200,Summary,238200,(XLSX)
Electrical contractors and other wiring installation contractors,238210,Line item,238210,(XLSX)
"Plumbing, heating, and air-conditioning contractors",238220,Line item,238220,(XLSX)
Other building equipment contractors,238290,Line item,238290,(XLSX)
Building finishing contractors,238300,Summary,238300,(XLSX)
Drywall and insulation contractors,238310,Line item,238310,(XLSX)
Painting and wall covering contractors,238320,Line item,238320,(XLSX)
Other specialty trade contractors,238900,Line item,238900,(XLSX)
Manufacturing,31-330,Summary,31-33,(XLSX)
Food manufacturing,311000,Summary,311000,(XLSX)
Animal food manufacturing,311100,Line item,311100,(XLSX)
Grain and oilseed milling,311200,Line item,311200,(XLSX)
Sugar and confectionery product manufacturing,311300,Line item,311300,(XLSX)
Fruit and vegetable preserving and specialty food manufacturing,311400,Line item,311400,(XLSX)
Dairy product manufacturing,311500,Line item,311500,(XLSX)
Animal slaughtering and processing,311600,Line item,311600,(XLSX)
Seafood product preparation and packaging,311700,Line item,311700,(XLSX)
Bakeries and tortilla manufacturing,311800,Line item,311800,(XLSX)
Other food manufacturing,311900,Line item,311900,(XLSX)
Beverage and tobacco product manufacturing,312000,Summary,312000,(XLSX)
Beverage manufacturing,312100,Line item,312100,(XLSX)
Tobacco manufacturing,312200,Line item,312200,(XLSX)
Textile mills and textile product mills,313000,Summary,313000-4000,(XLSX)
Textile mills,313000,Line item,313000,(XLSX)
Textile product mills,314000,Line item,314000,(XLSX)
"Apparel, leather and allied product manufacturing",315-60,Summary,315000-6000,(XLSX)
Apparel manufacturing,315000,Line item,315000,(XLSX)
Leather and allied product manufacturing,316000,Line item,316000,(XLSX)
Wood product manufacturing,321000,Summary,321000,(XLSX)
Sawmills and wood preservation,321100,Line item,321100,(XLSX)
"Veneer, plywood, and engineered wood product manufacturing",321200,Line item,321200,(XLSX)
Other wood product manufacturing,321900,Line item,321900,(XLSX)
Paper manufacturing,322000,Summary,322000,(XLSX)
"Pulp, paper, and paperboard mills",322100,Line item,322100,(XLSX)
Converted paper product manufacturing,322200,Line item,322200,(XLSX)
Printing and related support activities,323000,Line item,323000,(XLSX)
Petroleum and coal products manufacturing,324000,Line item,324000,(XLSX)
Chemical manufacturing,325000,Summary,325000,(XLSX)
Basic chemical manufacturing,325100,Line item,325100,(XLSX)
"Resin, synthetic rubber, and artificial synthetic fibers and filaments manufacturing",325200,Line item,325200,(XLSX)
"Pesticide, fertilizer, and other agricultural chemical manufacturing",325300,Line item,325300,(XLSX)
Pharmaceutical and medicine manufacturing,325400,Line item,325400,(XLSX)
"Paint, coating, and adhesive manufacturing",325500,Line item,325500,(XLSX)
"Soap, cleaning compound, and toilet preparation manufacturing",325600,Line item,325600,(XLSX)
Other chemical product and preparation manufacturing,325900,Line item,325900,(XLSX)
Plastics and rubber products manufacturing,326000,Summary,326000,(XLSX)
Plastics product manufacturing,326100,Line item,326100,(XLSX)
Rubber product manufacturing,326200,Line item,326200,(XLSX)
Nonmetallic mineral product manufacturing,327000,Summary,327000,(XLSX)
Clay product and refractory manufacturing,327100,Line item,327100,(XLSX)
Glass and glass product manufacturing,327200,Line item,327200,(XLSX)
Cement and concrete product manufacturing,327300,Line item,327300,(XLSX)
"Lime, gypsum and other nonmetallic mineral product manufacturing","3274,9",Summary,327400900,(XLSX)
Lime and gypsum product manufacturing,327400,Line item,327400,(XLSX)
Other nonmetallic mineral product manufacturing,327900,Line item,327900,(XLSX)
Primary metal manufacturing,331000,Summary,331000,(XLSX)
